,Country,Year,Rank,Total,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention
0,Somalia,2011-01-01,1st,113.4,10.0,9.8,9.5,9.3,8.4,8.2,9.8,9.4,9.7,9.7,10.0,9.7
1,Chad,2011-01-01,2nd,110.3,9.2,9.8,9.4,8.5,8.9,8.0,9.8,9.6,9.3,9.2,9.5,9.1
2,Sudan,2011-01-01,3rd,108.7,9.6,9.9,9.9,6.4,9.1,8.2,9.4,9.0,9.7,8.5,9.6,9.5
3,Congo Democratic Republic,2011-01-01,4th,108.2,9.6,8.8,8.3,8.7,9.2,7.7,9.0,8.9,9.2,9.7,9.6,9.5
4,Haiti,2011-01-01,5th,108.0,8.4,8.8,7.3,9.2,8.8,8.9,9.4,10.0,8.0,10.0,9.2,10.0
5,Zimbabwe,2011-01-01,6th,107.9,9.0,9.6,9.0,9.0,9.2,9.3,9.3,9.0,9.2,9.3,8.2,7.8
6,Afghanistan,2011-01-01,7th,107.5,9.8,9.4,9.3,8.0,8.4,7.2,9.7,8.5,8.8,9.1,9.3,10.0
7,Central African Republic,2011-01-01,8th,105.0,9.7,9.1,8.6,8.1,8.9,5.8,9.1,9.0,8.6,8.9,9.6,9.6
8,Iraq,2011-01-01,9th,104.8,9.5,9.6,9.0,7.0,9.0,8.9,8.7,8.0,8.6,8.3,9.0,9.3
9,Cote d'Ivoire,2011-01-01,10th,102.8,8.6,9.1,8.7,7.7,8.0,7.9,9.5,8.4,8.6,8.1,8.5,9.7
10,Guinea,2011-01-01,11th,102.5,9.3,9.2,7.9,8.6,8.4,8.3,9.4,8.7,9.2,8.2,7.7,7.6
11,Pakistan,2011-01-01,12th,102.3,9.4,9.1,9.3,6.6,8.5,7.5,8.6,7.3,8.7,8.8,9.2,9.3
12,Yemen,2011-01-01,13th,100.3,9.3,9.3,8.6,7.7,8.3,6.9,8.6,8.7,7.7,8.7,8.4,8.2
13,Nigeria,2011-01-01,14th,99.9,9.1,9.5,9.6,7.3,9.0,7.7,9.0,9.0,8.6,8.3,6.0,6.9
14,Niger,2011-01-01,15th,99.1,8.0,8.6,7.8,8.9,7.9,6.2,8.9,9.5,8.2,9.8,6.6,8.7
15,Kenya,2011-01-01,16th,98.7,7.9,8.8,8.7,7.0,8.5,7.6,8.9,7.8,7.7,8.8,8.5,8.5
16,Burundi,2011-01-01,17th,98.6,7.7,8.2,8.2,8.5,8.1,6.2,8.2,8.8,8.0,9.1,8.7,9.0
17,Guinea Bissau,2011-01-01,18th,98.3,9.3,9.2,5.4,8.7,8.1,7.4,9.2,8.4,7.8,8.7,7.2,8.8
18,Myanmar,2011-01-01,18th,98.3,8.5,8.3,8.7,7.9,9.0,6.0,9.7,8.3,9.0,8.2,8.0,6.7
19,Ethiopia,2011-01-01,20th,98.2,7.9,9.0,8.4,7.7,8.2,7.2,7.5,8.4,8.5,9.1,8.2,8.1
20,Uganda,2011-01-01,21st,96.3,8.6,8.6,8.0,7.5,8.4,6.6,7.7,8.3,7.5,8.8,8.0,8.2
21,North Korea,2011-01-01,22nd,95.6,8.1,7.4,6.9,9.2,8.5,4.7,9.9,9.3,9.5,8.2,5.3,8.6
22,Timor-Leste,2011-01-01,23rd,94.9,8.3,8.3,7.1,7.9,7.3,5.8,8.8,8.7,6.8,8.5,8.0,9.3
23,Cameroon,2011-01-01,24th,94.6,7.8,8.5,7.8,7.0,8.4,7.8,8.8,8.3,8.1,8.0,7.3,6.8
24,Bangladesh,2011-01-01,25th,94.4,7.9,8.9,9.2,7.7,8.4,8.1,8.0,8.0,7.1,8.3,6.5,6.2
25,Liberia,2011-01-01,26th,94.0,7.3,8.1,6.8,8.4,8.0,7.0,7.0,8.8,6.3,8.3,8.6,9.3
26,Nepal,2011-01-01,27th,93.7,7.8,8.0,9.0,7.9,8.7,5.9,7.9,7.7,8.5,7.8,7.4,7.1
27,Eritrea,2011-01-01,28th,93.6,7.7,8.1,6.1,8.3,6.5,7.4,8.5,8.4,8.9,8.3,6.8,8.5
28,Sri Lanka,2011-01-01,29th,93.1,8.0,9.5,9.4,5.3,8.4,6.9,8.5,6.1,8.6,7.0,8.6,6.8
29,Sierra Leone,2011-01-01,30th,92.1,6.0,7.9,6.5,8.0,8.5,8.0,7.7,8.8,6.7,8.9,7.5,7.6
30,Kyrgyz Republic,2011-01-01,31st,91.8,8.0,8.3,8.3,7.6,7.6,7.0,9.0,6.0,8.0,7.6,6.5,7.9
31,Congo Republic,2011-01-01,32nd,91.4,7.3,6.7,6.0,7.3,8.2,6.7,8.9,8.3,7.5,8.5,7.7,8.2
32,Malawi,2011-01-01,33rd,91.2,5.2,7.6,6.0,8.8,8.0,8.1,7.9,8.2,7.0,9.1,6.5,8.7
33,Rwanda,2011-01-01,34th,91.0,5.8,8.4,8.2,7.0,7.4,6.8,7.1,7.8,8.2,8.9,7.3,8.0
34,Iran,2011-01-01,35th,90.2,8.6,9.2,8.5,5.4,7.0,6.7,9.1,5.6,9.0,6.1,7.9,7.0
35,Togo,2011-01-01,36th,89.4,7.3,7.8,5.4,8.0,7.9,7.0,8.0,8.5,7.7,8.1,6.5,7.1
36,Burkina Faso,2011-01-01,37th,88.6,7.0,7.3,5.5,8.0,8.5,6.3,7.7,8.7,6.4,8.9,6.2,8.0
37,Cambodia,2011-01-01,38th,88.5,6.2,8.0,7.2,7.2,6.8,7.6,8.5,8.4,8.0,7.7,5.6,7.4
38,Tajikistan,2011-01-01,39th,88.3,7.4,8.6,7.2,7.4,6.8,6.0,8.9,6.9,8.5,7.7,5.9,7.0
39,Uzbekistan,2011-01-01,39th,88.3,8.5,8.7,7.4,6.8,8.2,6.3,8.4,6.0,9.0,7.3,5.7,6.0
40,Equatorial Guinea,2011-01-01,41st,88.1,8.1,8.2,6.6,4.5,9.1,7.2,9.6,8.1,9.4,8.5,2.7,6.0
41,Mauritania,2011-01-01,42nd,88.0,7.9,7.9,7.8,7.3,6.5,5.5,7.3,7.9,7.0,8.2,6.8,7.9
42,Lebanon,2011-01-01,43rd,87.7,8.7,8.8,8.7,5.7,6.8,6.6,7.0,5.8,6.6,6.5,8.5,8.0
43,Colombia,2011-01-01,44th,87.0,7.5,8.0,7.5,4.1,8.6,7.9,7.5,5.6,7.2,6.7,8.7,7.7
44,Egypt,2011-01-01,45th,86.8,6.8,8.0,8.3,6.5,7.4,5.7,8.6,5.9,8.3,7.1,6.4,7.8
45,Laos,2011-01-01,46th,86.7,7.1,8.6,6.5,7.2,5.7,6.8,8.0,7.7,8.5,7.6,5.8,7.2
46,Georgia,2011-01-01,47th,86.4,7.9,9.0,8.0,6.0,6.9,5.5,8.4,6.0,6.9,5.8,7.5,8.5
47,Solomon Islands,2011-01-01,48th,85.9,6.7,8.0,6.8,7.6,8.0,5.1,7.9,8.1,6.5,7.9,4.5,8.8
48,Syria,2011-01-01,48th,85.9,7.5,7.9,8.7,5.8,7.4,6.3,8.3,5.8,8.6,5.6,8.5,5.5
49,Bhutan,2011-01-01,50th,85.0,6.2,7.5,7.8,6.9,8.2,6.8,6.6,6.9,7.6,6.6,6.9,7.0
50,Philippines,2011-01-01,50th,85.0,8.3,8.5,7.2,5.6,7.1,6.7,8.3,6.1,7.3,7.3,6.5,6.1
51,Angola,2011-01-01,52nd,84.6,6.2,7.0,6.2,4.5,8.8,5.9,8.5,8.2,7.5,8.6,6.6,6.7
52,Israel and West Bank,2011-01-01,53rd,84.4,7.0,8.1,9.6,4.3,7.8,3.8,7.3,6.5,7.9,6.8,7.6,7.8
53,Papua New Guinea,2011-01-01,54th,84.2,6.6,7.1,6.9,6.4,9.1,7.4,7.5,8.7,6.3,7.4,4.5,6.4
54,Comoros,2011-01-01,55th,83.8,7.5,8.0,5.3,7.6,5.8,6.6,8.0,8.2,6.6,7.5,4.0,8.7
55,Zambia,2011-01-01,55th,83.8,5.3,5.8,5.7,7.7,7.3,6.8,7.6,7.8,6.1,8.9,7.6,7.3
56,Mozambique,2011-01-01,57th,83.6,7.1,5.6,4.6,8.2,7.4,7.7,7.6,8.6,7.0,9.0,4.0,6.7
57,Madagascar,2011-01-01,58th,83.2,6.8,8.0,5.2,7.6,7.8,4.9,7.1,8.6,6.0,8.3,4.6,8.3
58,Bolivia,2011-01-01,59th,82.9,6.5,8.0,7.7,6.5,8.9,6.4,6.8,7.1,6.3,7.2,4.6,6.9
59,Djibouti,2011-01-01,59th,82.6,6.2,7.5,6.2,6.0,6.8,5.2,7.2,7.2,7.0,7.8,7.2,8.3
60,Swaziland,2011-01-01,61st,82.5,6.6,7.0,3.9,7.8,6.5,5.9,8.5,7.5,8.2,9.2,4.6,6.9
61,Ecuador,2011-01-01,62nd,82.2,7.0,8.2,6.9,6.3,7.7,7.1,7.5,7.2,5.7,5.9,6.4,6.3
62,Azerbaijan,2011-01-01,63rd,81.9,7.0,7.8,7.5,5.5,6.9,5.4,7.7,5.7,7.2,5.8,7.9,7.5
63,Indonesia,2011-01-01,64th,81.6,7.1,7.0,6.6,6.4,7.5,6.9,6.7,6.5,6.3,7.4,6.6,6.5
64,Tanzania,2011-01-01,65th,81.3,5.5,6.0,6.1,7.4,6.3,5.8,6.5,8.6,6.2,8.1,7.4,7.4
65,Moldova,2011-01-01,66th,81.2,7.8,8.0,6.6,6.7,6.5,7.5,7.6,6.3,6.5,6.1,4.4,7.2
66,Nicaragua,2011-01-01,67th,81.2,6.2,6.8,6.0,7.3,8.2,7.2,7.3,7.3,6.0,6.9,4.9,7.1
67,Fiji,2011-01-01,68th,81.1,7.0,7.9,7.6,7.0,7.7,6.9,8.6,5.5,6.5,5.9,3.9,6.6
68,Bosnia and Herzegovina,2011-01-01,69th,80.9,7.0,9.2,8.4,5.2,6.8,5.9,7.6,5.0,6.1,5.0,6.8,8.0
69,Gambia,2011-01-01,69th,80.9,6.1,6.8,4.0,7.1,6.6,6.5,7.5,7.0,7.5,7.9,6.4,7.5
70,Lesotho,2011-01-01,71st,80.4,5.5,7.0,5.0,8.1,6.1,6.8,6.9,8.2,6.0,9.0,4.6,7.2
71,China,2011-01-01,72nd,80.1,5.7,6.9,7.9,4.4,8.6,5.6,7.9,6.6,8.8,8.2,6.2,3.3
72,Guatemala,2011-01-01,72nd,80.1,7.6,6.0,6.9,6.5,7.7,6.5,6.8,6.9,6.9,7.3,5.6,5.3
73,Benin,2011-01-01,74th,80.0,6.0,5.0,3.9,7.9,7.2,6.6,6.7,8.5,5.7,8.1,7.1,7.3
74,Turkmenistan,2011-01-01,75th,79.7,7.5,7.7,6.6,6.0,7.1,5.1,8.4,6.7,8.7,6.5,4.2,5.2
75,India,2011-01-01,76th,79.3,7.8,6.8,8.2,5.4,8.5,6.2,5.8,7.2,5.9,8.0,5.0,4.5
76,Mali,2011-01-01,76th,79.3,7.1,4.5,6.0,7.8,6.7,7.3,5.5,8.2,4.9,8.8,5.3,7.2
77,Honduras,2011-01-01,78th,78.3,6.5,6.3,5.3,7.0,8.1,6.6,7.3,6.6,6.3,7.6,3.9,6.9
78,Thailand,2011-01-01,78th,78.3,7.6,8.5,8.0,4.0,7.2,4.4,8.4,5.0,7.3,6.4,6.6,4.9
79,Venezuela,2011-01-01,80th,78.2,7.0,7.3,7.0,6.1,7.3,6.4,7.5,5.8,7.4,6.0,4.8,5.5
80,Algeria,2011-01-01,81st,78.0,7.2,6.8,7.8,5.2,6.8,5.7,7.1,6.1,7.5,6.4,6.1,5.3
81,Russia,2011-01-01,82nd,77.7,7.2,7.8,7.6,4.6,7.6,5.7,7.8,5.3,8.1,6.3,5.1,4.6
82,Belarus,2011-01-01,83rd,77.6,6.3,8.0,6.8,6.2,6.3,4.5,8.8,5.8,8.0,6.3,3.6,7.0
83,Dominican Republic,2011-01-01,84th,76.9,5.8,6.8,6.1,5.6,7.5,7.9,5.8,6.8,6.3,6.5,5.5,6.2
84,Senegal,2011-01-01,85th,76.8,6.3,4.5,6.3,6.5,7.2,6.0,5.9,7.8,6.2,7.6,6.4,6.1
85,Cuba,2011-01-01,86th,76.6,6.9,6.9,5.1,6.0,6.3,6.9,6.6,5.3,7.4,6.3,5.4,7.5
86,Morocco,2011-01-01,87th,76.3,5.9,6.3,6.4,6.0,7.5,6.4,6.9,6.6,6.4,6.4,6.5,4.9
87,Vietnam,2011-01-01,88th,76.1,6.0,6.9,5.7,6.1,6.2,5.7,7.5,6.4,7.7,6.7,5.0,6.1
88,El Salvador,2011-01-01,89th,76.0,7.0,4.3,5.8,6.3,7.6,7.1,6.5,6.9,6.7,7.6,5.3,4.9
89,Cape Verde,2011-01-01,90th,75.8,5.7,5.7,4.2,6.3,6.3,8.3,6.9,6.9,5.7,7.3,4.3,8.2
90,Maldives,2011-01-01,91st,75.6,5.7,7.6,4.9,6.7,5.0,6.8,7.4,6.9,7.0,6.0,5.9,5.8
91,Gabon,2011-01-01,92nd,75.3,5.7,7.1,3.3,5.5,7.9,6.1,7.5,6.7,6.7,6.8,6.2,5.8
92,Saudi Arabia,2011-01-01,93rd,75.2,7.5,7.9,7.5,3.4,7.0,3.2,7.9,4.2,8.9,6.0,5.8,5.9
93,Mexico,2011-01-01,94th,75.1,7.9,5.2,6.1,6.0,7.7,6.5,6.6,5.8,5.9,6.5,4.2,6.7
94,Turkey,2011-01-01,95th,74.9,7.4,7.5,8.3,5.5,7.4,4.5,5.9,5.7,5.2,5.9,6.0,5.6
95,Jordan,2011-01-01,96th,74.5,6.0,6.3,6.7,5.8,6.9,4.7,5.7,4.9,6.8,6.4,7.6,6.8
96,Sao Tome and Principe,2011-01-01,96th,74.5,5.8,6.3,4.8,6.9,6.2,7.3,6.9,7.0,4.9,7.1,4.3,6.9
97,Serbia,2011-01-01,98th,74.4,6.5,8.0,7.5,5.7,6.5,5.0,6.5,4.9,5.3,5.3,6.4,6.8
98,Peru,2011-01-01,99th,73.6,7.2,6.6,6.8,5.1,8.0,6.7,6.6,6.1,5.2,6.1,4.1,5.1
99,Guyana,2011-01-01,100th,72.6,6.3,5.1,5.9,6.4,7.4,8.4,6.5,5.5,5.0,6.4,3.6,6.0
100,Paraguay,2011-01-01,101st,72.4,6.4,7.7,6.5,5.9,8.3,5.5,7.9,5.5,6.4,5.9,1.9,4.5
101,Armenia,2011-01-01,102nd,72.3,5.2,7.0,6.0,5.3,6.2,6.6,6.6,5.0,6.5,5.5,6.6,5.8
102,Micronesia,2011-01-01,103rd,71.9,5.4,5.6,4.2,6.7,7.2,8.0,6.3,6.9,2.5,7.1,3.5,8.5
103,Namibia,2011-01-01,104th,71.7,5.5,3.5,5.3,6.3,8.5,7.1,4.4,6.7,5.5,7.2,5.6,6.2
104,Suriname,2011-01-01,105th,71.1,5.8,5.8,6.1,6.1,7.5,7.0,6.1,4.9,5.6,6.0,3.5,6.7
105,Macedonia,2011-01-01,106th,71.0,6.0,6.7,7.4,6.2,6.8,6.7,6.7,4.2,5.0,4.5,4.6,6.2
106,Kazakhstan,2011-01-01,107th,70.2,6.2,7.7,6.0,6.2,5.9,3.8,7.2,5.1,6.9,5.5,3.8,5.9
107,Tunisia,2011-01-01,108th,70.1,7.0,6.8,5.6,5.0,6.6,5.2,7.2,5.3,7.7,5.5,3.4,4.8
108,Samoa,2011-01-01,109th,69.5,5.5,5.1,4.8,5.9,6.6,8.3,6.2,4.7,4.2,7.0,2.7,8.6
109,Ukraine,2011-01-01,110th,69.0,4.0,8.0,6.5,6.0,5.9,6.3,7.4,4.1,5.5,5.3,3.1,6.8
110,Libya,2011-01-01,111th,68.7,5.9,7.0,6.0,4.6,6.9,3.9,7.3,4.3,8.3,5.5,4.6,4.4
111,Malaysia,2011-01-01,111th,68.7,6.0,6.4,6.7,4.9,6.7,4.2,6.0,5.1,6.9,6.0,4.8,5.0
112,Botswana,2011-01-01,113th,67.9,4.1,3.3,4.5,6.3,7.4,5.6,5.0,6.0,5.0,8.9,6.4,5.4
113,Belize,2011-01-01,114th,67.7,5.5,4.3,4.4,5.7,6.8,7.0,6.0,5.8,3.8,6.7,5.4,6.3
114,Ghana,2011-01-01,114th,67.7,3.0,4.2,5.5,6.1,6.3,7.6,4.8,7.7,4.5,6.8,5.5,5.6
115,Cyprus,2011-01-01,116th,67.6,5.3,7.9,7.6,5.0,7.3,5.3,5.0,3.3,3.3,4.4,4.4,8.8
116,South Africa,2011-01-01,116th,67.6,4.5,5.9,5.9,5.3,8.2,4.1,5.5,5.5,4.6,8.4,6.7,3.0
117,Jamaica,2011-01-01,118th,67.1,6.3,3.7,4.3,6.3,6.2,6.7,6.5,5.9,5.3,6.2,3.4,6.3
118,Seychelles,2011-01-01,119th,67.0,6.1,5.7,4.8,5.4,6.6,4.9,6.8,4.1,5.8,5.8,3.9,7.1
119,Grenada,2011-01-01,120th,66.4,5.3,5.6,3.9,5.7,6.5,8.0,6.2,4.2,4.3,5.8,3.2,7.7
120,Albania,2011-01-01,121st,66.1,5.4,6.3,5.1,5.9,5.4,6.8,6.4,5.0,5.0,5.5,3.1,6.3
121,Brunei Darussalam,2011-01-01,122nd,65.8,5.6,7.4,6.2,3.4,7.8,4.1,7.7,3.2,6.7,5.1,3.9,4.7
122,Brazil,2011-01-01,123rd,65.1,6.5,4.9,6.5,3.9,8.5,4.5,5.9,5.8,5.1,6.1,3.5,3.9
123,Trinidad and Tobago,2011-01-01,124th,63.7,5.5,5.6,4.7,4.5,6.9,7.7,5.5,4.9,5.1,5.3,3.2,4.8
124,Antigua and Barbuda,2011-01-01,125th,59.9,4.9,3.7,4.1,5.1,5.9,7.6,5.8,4.3,4.5,5.2,3.0,5.8
125,Romania,2011-01-01,126th,59.8,4.1,5.2,6.0,5.8,5.8,5.0,5.9,4.5,4.0,5.1,3.2,5.2
126,Mongolia,2011-01-01,127th,59.6,5.0,5.5,4.0,5.3,6.2,1.9,5.9,5.6,6.0,5.5,1.6,7.1
127,Kuwait,2011-01-01,128th,59.5,4.5,7.2,4.9,4.0,5.9,4.3,5.7,2.9,6.2,5.1,3.8,5.0
128,Bahrain,2011-01-01,129th,59.0,4.8,6.6,6.8,3.4,6.0,3.1,6.9,2.7,5.9,4.5,2.9,5.3
129,Bulgaria,2011-01-01,129th,59.0,4.9,5.3,4.3,5.3,5.7,5.5,5.9,4.6,4.3,4.1,3.6,5.5
130,Panama,2011-01-01,131st,57.8,5.7,2.5,4.6,4.9,7.4,4.9,4.6,5.2,4.5,6.0,3.9,3.6
131,Croatia,2011-01-01,132nd,57.3,4.4,4.7,5.5,5.9,5.0,4.9,4.4,3.4,4.3,4.3,5.5,5.0
132,Bahamas,2011-01-01,133rd,56.5,4.3,4.5,4.4,4.8,6.2,6.2,5.2,4.2,3.2,5.8,2.8,4.9
133,Montenegro,2011-01-01,134th,56.3,4.8,6.2,6.4,5.2,4.1,2.4,4.3,3.6,5.0,4.5,4.5,5.3
134,Latvia,2011-01-01,135th,54.2,3.3,4.3,4.9,5.8,5.7,4.8,5.3,3.9,3.6,4.2,3.9,4.4
135,Barbados,2011-01-01,136th,52.8,4.2,4.2,4.4,5.0,6.3,6.8,3.9,2.9,2.5,4.3,2.9,5.4
136,Costa Rica,2011-01-01,137th,50.6,2.5,3.5,4.1,4.9,6.5,4.1,3.5,4.2,3.0,5.1,4.3,4.9
137,United Arab Emirates,2011-01-01,138th,50.4,3.0,3.6,4.6,4.2,5.4,3.0,6.5,3.3,5.7,4.1,2.8,4.1
138,Qatar,2011-01-01,139th,49.5,3.0,5.0,4.9,3.7,5.0,3.1,6.0,2.3,5.0,4.2,2.7,4.6
139,Estonia,2011-01-01,140th,49.3,2.9,5.5,5.4,4.3,4.9,4.5,4.1,2.9,3.0,4.1,3.9,3.9
140,Oman,2011-01-01,140th,49.3,5.3,6.3,3.0,3.8,3.0,1.5,5.9,4.4,6.9,5.1,1.5,2.4
141,Hungary,2011-01-01,142nd,48.7,2.5,4.7,3.5,5.4,5.5,4.5,5.4,3.7,3.0,3.1,3.1,4.3
142,Greece,2011-01-01,143rd,47.4,3.8,2.5,4.5,5.1,4.3,4.4,4.9,3.8,3.1,4.1,2.6,4.3
143,Slovak Republic,2011-01-01,144th,47.1,2.3,3.7,5.0,4.6,5.2,5.1,3.9,3.6,3.6,3.8,2.3,3.9
144,Argentina,2011-01-01,145th,46.8,2.7,3.0,4.9,4.4,6.0,3.5,4.0,3.5,4.0,4.4,2.6,3.8
145,Poland,2011-01-01,145th,46.8,2.5,3.6,3.5,4.3,4.7,5.6,4.2,3.3,3.5,4.3,3.5,3.9
146,Italy,2011-01-01,147th,45.8,4.9,4.4,5.3,4.2,4.1,3.2,4.7,2.8,3.1,3.6,3.5,2.0
147,Malta,2011-01-01,148th,45.4,3.7,2.0,4.0,4.1,4.1,4.4,3.7,2.9,3.4,3.4,5.4,4.4
148,Lithuania,2011-01-01,149th,45.3,2.5,2.8,3.7,5.3,5.7,4.6,3.6,2.9,3.1,4.1,3.2,3.8
149,Mauritius,2011-01-01,150th,44.2,3.6,3.2,3.5,4.5,5.4,3.0,4.7,3.9,3.5,3.3,1.6,4.0
150,Spain,2011-01-01,151st,43.1,4.9,5.6,6.0,4.5,4.7,1.9,2.1,2.4,2.6,3.3,2.9,2.2
151,Czech Republic,2011-01-01,152nd,42.4,2.1,3.8,3.8,4.6,3.8,4.0,3.7,3.9,3.0,3.0,2.8,3.8
152,Chile,2011-01-01,153rd,40.7,2.5,1.4,3.5,4.6,5.0,2.8,2.1,4.3,3.3,5.0,3.0,3.3
153,Uruguay ,2011-01-01,154th,40.4,3.7,2.7,2.4,3.8,4.7,5.3,2.5,3.3,2.5,3.9,1.7,3.9
154,South Korea,2011-01-01,155th,38.8,1.7,3.6,3.7,2.2,2.3,4.5,3.7,2.2,2.6,3.3,3.0,6.0
155,Slovenia,2011-01-01,156th,35.5,3.0,1.1,3.1,3.7,4.7,3.6,3.0,2.8,2.8,3.1,1.7,2.9
156,Singapore,2011-01-01,157th,35.1,1.5,4.0,3.0,3.6,3.4,2.8,3.9,2.0,4.7,2.5,0.9,2.8
157,United States,2011-01-01,158th,34.8,1.6,3.6,3.6,3.7,5.4,1.1,2.2,2.7,3.3,3.4,2.9,1.3
158,Belgium,2011-01-01,159th,34.1,2.0,4.0,4.4,3.6,4.4,1.6,2.7,2.5,1.6,2.5,2.1,2.6
159,United Kingdom,2011-01-01,159th,34.1,2.7,3.6,4.4,3.3,4.2,2.1,1.4,2.2,2.0,2.9,3.3,1.9
160,France,2011-01-01,161st,34.0,1.9,1.9,5.9,3.5,4.9,1.8,1.6,1.9,2.5,3.3,2.8,2.0
161,Germany,2011-01-01,162nd,33.9,2.2,2.1,4.7,2.9,4.4,2.6,1.9,2.0,2.0,2.9,4.2,2.0
162,Portugal,2011-01-01,163rd,32.3,1.6,1.4,2.5,4.8,3.6,2.5,1.6,3.3,3.3,3.3,2.0,2.5
163,Japan,2011-01-01,164th,31.0,2.0,2.6,3.9,3.5,2.3,1.8,2.0,1.7,3.0,3.6,1.1,3.5
164,Iceland,2011-01-01,165th,30.1,1.0,1.8,1.0,6.2,2.2,3.3,2.0,1.9,1.6,1.6,1.5,6.0
165,Netherlands,2011-01-01,166th,28.3,1.4,2.4,4.4,3.2,2.9,2.2,1.1,1.7,1.0,3.0,3.0,2.1
166,Australia,2011-01-01,167th,28.1,1.7,1.6,3.6,2.9,3.9,1.6,1.6,1.8,1.9,3.3,2.8,1.4
167,Canada,2011-01-01,168th,27.7,1.5,2.5,3.3,2.4,4.1,2.4,1.2,1.9,1.6,2.9,2.5,1.4
168,Austria,2011-01-01,169th,27.3,1.1,2.4,3.8,2.3,4.4,1.6,1.2,1.6,1.5,2.6,2.6,2.2
169,Luxembourg,2011-01-01,170th,26.1,2.3,3.4,2.8,2.3,2.0,1.5,2.5,1.9,1.0,1.7,2.1,2.6
170,Ireland,2011-01-01,171st,25.3,1.6,1.4,1.3,3.9,2.6,2.4,2.0,2.2,1.2,2.3,2.0,2.4
171,New Zealand,2011-01-01,172nd,24.8,1.1,1.1,3.5,3.8,4.0,2.4,1.1,1.9,1.2,2.0,1.7,1.1
172,Denmark,2011-01-01,173rd,23.8,1.5,1.0,3.3,2.5,1.7,2.1,1.2,1.6,1.3,2.9,2.1,2.6
173,Switzerland,2011-01-01,174th,23.2,1.4,1.0,3.5,2.4,2.8,2.1,1.0,1.6,2.0,2.1,1.9,1.4
174,Sweden,2011-01-01,175th,22.8,2.3,1.8,1.3,1.9,2.2,2.0,0.9,1.5,1.6,2.8,2.9,1.6
175,Norway,2011-01-01,176th,20.4,1.2,1.2,1.3,2.9,2.1,1.5,1.0,1.4,1.9,2.0,2.0,1.9
176,Finland,2011-01-01,177th,19.7,1.0,1.2,1.7,2.8,1.3,2.5,1.0,1.5,1.1,2.0,2.1,1.5
